id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loan_loan_user,loan.loan.user,model_loan_loan,loan_management_system.group_loan_user,1,1,1,0
access_loan_loan_manager,loan.loan.manager,model_loan_loan,loan_management_system.group_loan_manager,1,1,1,1
access_loan_installment_user,loan.installment.user,model_loan_installment,loan_management_system.group_loan_user,1,1,1,0
access_loan_installment_manager,loan.installment.manager,model_loan_installment,loan_management_system.group_loan_manager,1,1,1,1
access_loan_type_user,loan.type.user,model_loan_type,loan_management_system.group_loan_user,1,0,0,0
access_loan_type_manager,loan.type.manager,model_loan_type,loan_management_system.group_loan_manager,1,1,1,1
access_loan_payment_user,loan.payment.user,model_loan_payment,loan_management_system.group_loan_user,1,0,1,0
access_loan_payment_manager,loan.payment.manager,model_loan_payment,loan_management_system.group_loan_manager,1,1,1,1
access_loan_disbursement_user,loan.disbursement.user,model_loan_disbursement,loan_management_system.group_loan_user,1,0,1,0
access_loan_disbursement_manager,loan.disbursement.manager,model_loan_disbursement,loan_management_system.group_loan_manager,1,1,1,1

access_loan_dashboard_user,loan.dashboard.user,model_loan_dashboard,loan_management_system.group_loan_user,1,1,1,1
access_loan_dashboard_manager,loan.dashboard.manager,model_loan_dashboard,loan_management_system.group_loan_manager,1,1,1,1
access_loan_collection_report_wizard_user,loan.collection.report.wizard.user,model_loan_collection_report_wizard,loan_management_system.group_loan_user,1,1,1,1
